code_1;code_2;code_3;code_4;name;genre;Living;brol;brol2;brol3
lav;lav;;lv;Latvian;Macrolanguage;Living;LatvieÅ¡u valoda;;
lez;lez;;;Lezghian;Individual;Living;Ğ›ĞµĞ·Ğ³Ğ¸ Ñ‡ÓĞ°Ğ»;Lezgian;
lim;lim;;li;"Limburgan; Limburger; Limburgish";Individual;Living;LÃ¨mburgs;;
lin;lin;;ln;Lingala;Individual;Living;;;
lit;lit;;lt;Lithuanian;Individual;Living;lietuviÅ³ kalba;;
lol;lol;;;Mongo;Individual;Living;Lomongo;;
loz;loz;;;Lozi;Individual;Living;;;
ltz;ltz;;lb;"Luxembourgish; Letzeburgesch";Individual;Living;LÃ«tzebuergesch;;
lua;lua;;;Luba-Lulua;Individual;Living;Tshiluba;Luba-Kasai;
lub;lub;;lu;Luba-Katanga;Individual;Living;Kiluba;;
lug;lug;;lg;Ganda;Individual;Living;Luganda;Luganda;
lun;lun;;;Lunda;Individual;Living;Chilunda;;
luo;luo;;;Luo (Kenya and Tanzania);Individual;Living;Dholuo;;
lus;lus;;;Lushai;Individual;Living;Mizo á¹­awng;Mizo;
mac*Â /Â mkd;mkd;;mk;Macedonian;Individual;Living;Ğ¼Ğ°ĞºĞµĞ´Ğ¾Ğ½ÑĞºĞ¸ Ñ˜Ğ°Ğ·Ğ¸Ğº;;
mad;mad;;;Madurese;Individual;Living;Madhura;;
mag;mag;;;Magahi;Individual;Living;à¤®à¤—à¤¹à¥€;;
mah;mah;;mh;Marshallese;Individual;Living;Kajin MÌ§ajeÄ¼;;
mai;mai;;;Maithili;Individual;Living;"à¤®à¥ˆà¤¥à¤¿à¤²à¥€; à¦®à§ˆà¦¥à¦¿à¦²à§€";;
mak;mak;;;Makasar;Individual;Living;Basa Mangkasara' / á¨…á¨” á¨†á¨€á¨”á¨‘;Makassarese;
mal;mal;;ml;Malayalam;Individual;Living;à´®à´²à´¯à´¾à´³à´‚;;
man;man;;;Mandingo;Macrolanguage;Living;Mandi'nka kango;Manding;
mao* / mri;mri;;mi;Maori;Individual;Living;Te Reo MÄori;;
mar;mar;;mr;Marathi;Individual;Living;à¤®à¤°à¤¾à¤ à¥€;;
mas;mas;;;Masai;Individual;Living;É”l;;
may* / msa;msa;;ms;Malay;Macrolanguage;Living;Bahasa Melayu;;
mdf;mdf;;;Moksha;Individual;Living;Ğ¼Ğ¾ĞºÑˆĞµĞ½ÑŒ ĞºÑĞ»ÑŒ;;
mdr;mdr;;;Mandar;Individual;Living;;;
men;men;;;Mende;Individual;Living;MÉ›nde yia;;
mic;mic;;;"Mi'kmaq; Micmac";Individual;Living;MÃ­kmawÃ­simk;;
min;min;;;Minangkabau;Individual;Living;Baso Minang;;
mkd / mac*;mkd;;mk;Macedonian;Individual;Living;Ğ¼Ğ°ĞºĞµĞ´Ğ¾Ğ½ÑĞºĞ¸ Ñ˜Ğ°Ğ·Ğ¸Ğº;;
mlg;mlg;;mg;Malagasy;Macrolanguage;Living;;;
mlt;mlt;;mt;Maltese;Individual;Living;Malti;;
mnc;mnc;;;Manchu;Individual;Living;á ®á  á ¨á µá¡  á¡¤á¡³á °á¡ á ¨;;
mni;mni;;;Manipuri;Individual;Living;;Meitei;
moh;moh;;;Mohawk;Individual;Living;Kanienâ€™kÃ©ha;;
mon;mon;;mn;Mongolian;Macrolanguage;Living;"Ğ¼Ğ¾Ğ½Ğ³Ğ¾Ğ» Ñ…ÑĞ»; á ®á £á ©á ­á £á ¯ á ¬á ¡á ¯á ¡";;
mos;mos;;;Mossi;Individual;Living;MoorÃ©;;
mri / mao*;mri;;mi;Maori;Individual;Living;Te Reo MÄori;;
msa / may*;msa;;ms;Malay;Macrolanguage;Living;Bahasa Melayu;;
mus;mus;;;Creek;Individual;Living;Mvskoke;Muscogee;
mwl;mwl;;;Mirandese;Individual;Living;"mirandÃ©s; lhÃ©ngua mirandesa";;
mwr;mwr;;;Marwari;Macrolanguage;Living;à¤®à¤¾à¤°à¤µà¤¾à¤¡à¤¼à¥€;;
mya / bur*;mya;;my;Burmese;Individual;Living;"á€™á€¼á€”á€ºá€™á€¬á€…á€¬; á€™á€¼á€”á€ºá€™á€¬á€…á€€á€¬á€¸";Myanmar;
myv;myv;;;Erzya;Individual;Living;ÑÑ€Ğ·ÑĞ½ÑŒ ĞºĞµĞ»ÑŒ;;
nap;nap;;;Neapolitan;Individual;Living;napulitano;;
nau;nau;;na;Nauru;Individual;Living;dorerin Naoero;Nauruan;
nav;nav;;nv;"Navajo; Navaho";Individual;Living;"DinÃ© bizaad; NaabeehÃ³ bizaad";;
nbl;nbl;;nr;"Ndebele, South; South Ndebele";Individual;Living;isiNdebele seSewula;Southern Ndebele;
nde;nde;;nd;"Ndebele, North; North Ndebele";Individual;Living;siNdebele saseNyakatho;Northern Ndebele;
ndo;ndo;;ng;Ndonga;Individual;Living;ndonga;;
nds;nds;;;"Low German; Low Saxon; German, Low; Saxon, Low";Individual;Living;"PlattdÃ¼tsch; PlattdÃ¼Ã¼tsch";;
nep;nep;;ne;Nepali;Macrolanguage;Living;à¤¨à¥‡à¤ªà¤¾à¤²à¥€ à¤­à¤¾à¤·à¤¾;;
new;new;;;"Nepal Bhasa; Newari";Individual;Living;à¤¨à¥‡à¤ªà¤¾à¤² à¤­à¤¾à¤·à¤¾, à¤¨à¥‡à¤µà¤¾à¤ƒ à¤­à¤¾à¤¯à¥;Newar;
nia;nia;;;Nias;Individual;Living;Li Niha;;
niu;niu;;;Niuean;Individual;Living;ko e vagahau NiuÄ“;;
nld / dut*;nld;;nl;"Dutch, Flemish";Individual;Living;"Nederlands; Vlaams";;
nno;nno;;nn;"Norwegian Nynorsk; Nynorsk, Norwegian";Individual;Living;nynorsk;Nynorsk;
nob;nob;;nb;"BokmÃ¥l, Norwegian; Norwegian BokmÃ¥l";Individual;Living;bokmÃ¥l;BokmÃ¥l;
nog;nog;;;Nogai;Individual;Living;ĞĞ¾Ğ³Ğ°Ğ¹ Ñ‚Ğ¸Ğ»Ğ¸;;
nor;nor;;no;Norwegian;Macrolanguage;Living;norsk;;
nqo;nqo;;;N'Ko;Individual;Living;;;
nso;nso;;;"Pedi; Sepedi; Northern Sotho";Individual;Living;Sesotho sa Leboa;;
nya;nya;;ny;"Chichewa; Chewa; Nyanja";Individual;Living;"Chichewa; Chinyanja";;
nym;nym;;;Nyamwezi;Individual;Living;;;
nyn;nyn;;;Nyankole;Individual;Living;;Nkore;
nyo;nyo;;;Nyoro;Individual;Living;Runyoro;;
nzi;nzi;;;Nzima;Individual;Living;;Nzema;
oci;oci;;oc;"Occitan (post 1500); ProvenÃ§al";Individual;Living;"occitan; lenga d'Ã²c; provenÃ§al";;
oji;oji;;oj;Ojibwa;Macrolanguage;Living;;Ojibwe;
ori;ori;;or;Oriya;Macrolanguage;Living;à¬“à¬¡à¬¼à¬¿à¬†;Odia;
orm;orm;;om;Oromo;Macrolanguage;Living;Afaan Oromoo;;
osa;osa;;;Osage;Individual;Living;Wazhazhe ie / ğ“ğ“˜ğ“»ğ“˜ğ“»ğ“Ÿ ğ’»ğ“Ÿ;;
oss;oss;;os;"Ossetian; Ossetic";Individual;Living;Ğ˜Ñ€Ğ¾Ğ½ Ã¦Ğ²Ğ·Ğ°Ğ³;;
pag;pag;;;Pangasinan;Individual;Living;Salitan Pangasinan;;
pam;pam;;;"Pampanga; Kapampangan";Individual;Living;"AmÃ¡nung Kapampangan; AmÃ¡nung SÃ­suan";;
pan;pan;;pa;"Panjabi; Punjabi";Individual;Living;à¨ªà©°à¨œà¨¾à¨¬à©€ / Ù¾Ù†Ø¬Ø§Ø¨ÛŒ;;
pap;pap;;;Papiamento;Individual;Living;Papiamentu;;
pau;pau;;;Palauan;Individual;Living;a tekoi er a Belau;;
per* / fas;fas;;fa;Persian;Macrolanguage;Living;ÙØ§Ø±Ø³ÛŒ;;
pol;pol;;pl;Polish;Individual;Living;JÄ™zyk polski;;
pon;pon;;;Pohnpeian;Individual;Living;;;
por;por;;pt;Portuguese;Individual;Living;portuguÃªs;;
pus;pus;;ps;"Pushto; Pashto";Macrolanguage;Living;Ù¾ÚšØªÙˆ;;
que;que;;qu;Quechua;Macrolanguage;Living;"Runa simi; kichwa simi; Nuna shimi";;
raj;raj;;;Rajasthani;Macrolanguage;Living;à¤°à¤¾à¤œà¤¸à¥à¤¥à¤¾à¤¨à¥€;;
rap;rap;;;Rapanui;Individual;Living;Vananga rapa nui;;
rar;rar;;;"Rarotongan; Cook Islands Maori";Individual;Living;MÄori KÅ«ki 'Ä€irani;;
roh;roh;;rm;Romansh;Individual;Living;"Rumantsch; RumÃ ntsch; Romauntsch; Romontsch";;
rom;rom;;;Romany;Macrolanguage;Living;romani Ähib;Romani;
ron / rum*;ron;;ro;"Romanian; Moldavian; Moldovan";Individual;Living;limba romÃ¢nÄƒ;;
rum* / ron;ron;;ro;"Romanian; Moldavian; Moldovan";Individual;Living;limba romÃ¢nÄƒ;;
run;run;;rn;Rundi;Individual;Living;Ikirundi;Kirundi;
rup;rup;;;"Aromanian; Arumanian; Macedo-Romanian";Individual;Living;"armÃ£neashce; armÃ£neashti; rrÃ£mÃ£neshti";;
rus;rus;;ru;Russian;Individual;Living;Ñ€ÑƒÑÑĞºĞ¸Ğ¹ ÑĞ·Ñ‹Ğº;;
sad;sad;;;Sandawe;Individual;Living;Sandaweeki;;
sag;sag;;sg;Sango;Individual;Living;yÃ¢ngÃ¢ tÃ® sÃ¤ngÃ¶;;
sah;sah;;;Yakut;Individual;Living;Ğ¡Ğ°Ñ…Ğ°Ğ»Ñ‹Ñ‹;;
sas;sas;;;Sasak;Individual;Living;;;
sat;sat;;;Santali;Individual;Living;á±¥á±Ÿá±±á±›á±Ÿá±²á±¤;;
scn;scn;;;Sicilian;Individual;Living;Sicilianu;;
sco;sco;;;Scots;Individual;Living;"Braid Scots; Lallans";;
sel;sel;;;Selkup;Individual;Living;;;
shn;shn;;;Shan;Individual;Living;áµá‚‚á¢á€™á€ºá€¸á€á‚†á€¸á€šá‚‚á€º;;
sid;sid;;;Sidamo;Individual;Living;Sidaamu Afoo;;
sin;sin;;si;"Sinhala; Sinhalese";Individual;Living;à·ƒà·’à¶‚à·„à¶½;;
slo* / slk;slk;;sk;Slovak;Individual;Living;"slovenÄina; slovenskÃ½ jazyk";;
slk / slo*;slk;;sk;Slovak;Individual;Living;"slovenÄina; slovenskÃ½ jazyk";;
slv;slv;;sl;Slovenian;Individual;Living;"slovenski jezik; slovenÅ¡Äina";Slovene;
sma;sma;;;Southern Sami;Individual;Living;Ã…arjelsaemien gÃ¯ele;;
sme;sme;;se;Northern Sami;Individual;Living;davvisÃ¡megiella;;
smj;smj;;;Lule Sami;Individual;Living;julevsÃ¡megiella;;
smn;smn;;;Inari Sami;Individual;Living;anarÃ¢Å¡kielÃ¢;;
smo;smo;;sm;Samoan;Individual;Living;Gagana faÊ»a SÄmoa;;
sms;sms;;;Skolt Sami;Individual;Living;sÃ¤Ã¤Ê¹mÇ©iÃµll;;
sna;sna;;sn;Shona;Individual;Living;chiShona;;
snd;snd;;sd;Sindhi;Individual;Living;Ø³Ù†ÚŒÙŠ / à¤¸à¤¿à¤¨à¥à¤§à¥€ / à¨¸à¨¿à©°à¨§à©€;;
snk;snk;;;Soninke;Individual;Living;Sooninkanxanne;;
som;som;;so;Somali;Individual;Living;af Soomaali;;
sot;sot;;st;Sotho, Southern;Individual;Living;Sesotho [southern];;
spa;spa;;es;"Spanish; Castilian";Individual;Living;"espaÃ±ol; castellano";;
sqi / alb*;sqi;;sq;Albanian;Macrolanguage;Living;Shqip;;
srd;srd;;sc;Sardinian;Macrolanguage;Living;"sardu; limba sarda; lingua sarda";;
srn;srn;;;Sranan Tongo;Individual;Living;;;
srp;srp;;sr;Serbian;Individual;Living;ÑÑ€Ğ¿ÑĞºĞ¸ / srpski;;
srr;srr;;;Serer;Individual;Living;Seereer;;
ssw;ssw;;ss;Swati;Individual;Living;siSwati;Swazi;
suk;suk;;;Sukuma;Individual;Living;KÉªsukuma;;
sun;sun;;su;Sundanese;Individual;Living;á®˜á® á®á®¥á®”á®ªá®“ / Basa Sunda;;
sus;sus;;;Susu;Individual;Living;Sosoxui;;
swa;swa;;sw;Swahili;Macrolanguage;Living;Kiswahili;;
swe;swe;;sv;Swedish;Individual;Living;svenska;;
syr;syr;;;Syriac;Macrolanguage;Living;Ü Ü«Ü¢Ü Ü£Ü˜ÜªÜÜÜ;;
tah;tah;;ty;Tahitian;Individual;Living;"Reo Tahiti; Reo MÄ'ohi";;
tam;tam;;ta;Tamil;Individual;Living;à®¤à®®à®¿à®´à¯;;
tat;tat;;tt;Tatar;Individual;Living;Ñ‚Ğ°Ñ‚Ğ°Ñ€ Ñ‚ĞµĞ»Ğµ / tatar tele / ØªØ§ØªØ§Ø±;;
tel;tel;;te;Telugu;Individual;Living;à°¤à±†à°²à±à°—à±;;
tem;tem;;;Timne;Individual;Living;KÊŒThemnÉ›;Temne;
ter;ter;;;Tereno;Individual;Living;TerÃªna;Terena;
tet;tet;;;Tetum;Individual;Living;Lia-Tetun;;
tgk;tgk;;tg;Tajik;Individual;Living;Ñ‚Ğ¾Ò·Ğ¸ĞºÓ£ / tojikÄ«;;
tgl;tgl;;tl;Tagalog;Individual;Living;Wikang Tagalog;;
tha;tha;;th;Thai;Individual;Living;à¸ à¸²à¸©à¸²à¹„à¸—à¸¢;;
tib* / bod;bod;;bo;Tibetan;Individual;Living;"à½–à½¼à½‘à¼‹à½¦à¾à½‘à¼‹; à½£à¾·à¼‹à½¦à½ à½²à¼‹à½¦à¾à½‘à¼‹";;
tig;tig;;;Tigre;Individual;Living;"á‰µáŒáˆ¨; á‰µáŒáˆ¬; áŠ»áˆ³; á‰µáŒáˆ«á‹­á‰µ";;
tir;tir;;ti;Tigrinya;Individual;Living;á‰µáŒáˆ­áŠ›;;
tiv;tiv;;;Tiv;Individual;Living;;;
tkl;tkl;;;Tokelau;Individual;Living;;Tokelauan;
tli;tli;;;Tlingit;Individual;Living;LingÃ­t;;
tmh;tmh;;;Tamashek;Macrolanguage;Living;;Tamasheq;
tog;tog;;;Tonga (Nyasa);Individual;Living;chiTonga;;
ton;ton;;to;Tonga (Tonga Islands);Individual;Living;lea faka-Tonga;Tongan;
tpi;tpi;;;Tok Pisin;Individual;Living;;;
tsi;tsi;;;Tsimshian;Individual;Living;;;
tsn;tsn;;tn;Tswana;Individual;Living;Setswana;;
tso;tso;;ts;Tsonga;Individual;Living;Xitsonga;;
tuk;tuk;;tk;Turkmen;Individual;Living;"TÃ¼rkmenÃ§e / Ğ¢Ò¯Ñ€ĞºĞ¼ĞµĞ½Ñ‡Ğµ / ØªÙˆØ±Ú©Ù…Ù† ØªÛŒÙ„ÛŒ ,ØªÙˆØ±Ú©Ù…Ù†Ú†Ù‡; tÃ¼rkmen dili / Ñ‚Ò¯Ñ€ĞºĞ¼ĞµĞ½ Ğ´Ğ¸Ğ»Ğ¸";;
tum;tum;;;Tumbuka;Individual;Living;chiTumbuka;;
tur;tur;;tr;Turkish;Individual;Living;TÃ¼rkÃ§e;;
tvl;tvl;;;Tuvalu;Individual;Living;"Te Ggana Tuuvalu; Te Gagana Tuuvalu";Tuvaluan;
twi;twi;;tw;Twi;Individual;Living;;;
tyv;tyv;;;Tuvinian;Individual;Living;Ñ‚Ñ‹Ğ²Ğ° Ğ´Ñ‹Ğ»;Tuvan;
udm;udm;;;Udmurt;Individual;Living;ÑƒĞ´Ğ¼ÑƒÑ€Ñ‚ ĞºÑ‹Ğ»;;
uig;uig;;ug;"Uighur; Uyghur";Individual;Living;"Ø¦Û‡ÙŠØºÛ‡Ø±Ú†Û• ; Ø¦Û‡ÙŠØºÛ‡Ø± ØªÙ‰Ù„Ù‰";;
ukr;ukr;;uk;Ukrainian;Individual;Living;ÑƒĞºÑ€Ğ°Ñ—Ğ½ÑÑŒĞºĞ° Ğ¼Ğ¾Ğ²Ğ°;;
umb;umb;;;Umbundu;Individual;Living;ÃšmbÃºndÃº;;
urd;urd;;ur;Urdu;Individual;Living;Ø§ÙØ±Ø¯ÙÙˆ;;
uzb;uzb;;uz;Uzbek;Macrolanguage;Living;"OÊ»zbekcha / ÑĞ·Ğ±ĞµĞºÑ‡Ğ° / Ø¦ÙˆØ²Ø¨ÛÚ†Ù‡; oÊ»zbek tili / ÑĞ·Ğ±ĞµĞº Ñ‚Ğ¸Ğ»Ğ¸ / Ø¦ÙˆØ¨ÛÚ© ØªÛŒÙ„ÛŒ";;
vai;vai;;;Vai;Individual;Living;ê•™ê”¤;;
ven;ven;;ve;Venda;Individual;Living;Tshivená¸“a;;
vie;vie;;vi;Vietnamese;Individual;Living;Tiáº¿ng Viá»‡t;;
vot;vot;;;Votic;Individual;Living;vaÄ‘Ä‘a ceeli;;
wal;wal;;;Walamo;Individual;Living;;;
war;war;;;Waray;Individual;Living;"Winaray; SamareÃ±o; Lineyte-Samarnon; BinisayÃ¢ nga Winaray; BinisayÃ¢ nga Samar-Leyte; â€œBinisayÃ¢ nga Warayâ€";;
was;was;;;Washo;Individual;Living;wÃ¡:Å¡iw Ê”Ã­tlu;;
wel* / cym;cym;;cy;Welsh;Individual;Living;"Cymraeg; y Gymraeg";;
wln;wln;;wa;Walloon;Individual;Living;Walon;;
wol;wol;;wo;Wolof;Individual;Living;;;
xal;xal;;;"Kalmyk; Oirat";Individual;Living;Ğ¥Ğ°Ğ»ÑŒĞ¼Ğ³ ĞºĞµĞ»Ğ½ / XaÄ¾mg keln;;
xho;xho;;xh;Xhosa;Individual;Living;isiXhosa;;
yao;yao;;;Yao;Individual;Living;;;
yap;yap;;;Yapese;Individual;Living;;;
yid;yid;;yi;Yiddish;Macrolanguage;Living;"×™×™Ö´×“×™×©, ×™×™×“×™×©; ××™×“×™×©";;
yor;yor;;yo;Yoruba;Individual;Living;Ã¨dÃ¨ YorÃ¹bÃ¡;;
zap;zap;;;Zapotec;Macrolanguage;Living;DiidxazÃ¡;;
zen;zen;;;Zenaga;Individual;Living;Tuá¸á¸ungiyya;;
zgh;zgh;;;Standard Moroccan Tamazight;Individual;Living;âµœâ´°âµâ´°âµ£âµ‰âµ–âµœ âµœâ´°âµâ´°âµ¡â´°âµ¢âµœ;Standard Moroccan Berber;
zha;zha;;za;"Zhuang; Chuang";Macrolanguage;Living;Vahcuengh / è©±åƒ®;;
zho / chi*;zho;;zh;Chinese;Macrolanguage;Living;"ä¸­æ–‡; æ±‰è¯­; æ¼¢èª";;
zul;zul;;zu;Zulu;Individual;Living;isiZulu;;
zun;zun;;;Zuni;Individual;Living;Shiwi'ma;;
